transaction_id,menu_id,quantity,price
0,2,10,83.00
0,8,10,0.00
0,21,10,0.00
0,34,5,12.50
1,0,6,31.20
1,8,6,0.00
1,21,6,0.00
2,4,1,11.30
2,11,1,0.00
2,12,1,0.00
2,21,1,0.00
2,23,1,0.00
3,32,10,21.00
4,2,3,24.90
4,11,3,0.00
4,20,3,0.00
5,3,20,196.00
5,9,20,30.00
5,10,20,30.00
5,22,20,0.00
6,2,8,66.40
6,13,8,0.00
6,23,8,0.00
7,2,33,273.90
7,10,33,49.50
7,20,33,0.00
8,1,22,96.80
8,23,22,0.00
8,35,1,2.30
9,36,12,32.40
9,34,12,30.00
9,35,12,27.60
10,3,33,323.40
10,10,33,49.50
10,10,33,49.50
10,22,33,0.00
13,3,1,9.80
13,10,1,1.50
13,10,1,1.50
13,22,1,0.00
14,3,1,9.80
14,10,1,1.50
14,10,1,1.50
14,22,1,0.00
15,0,1,5.20
15,12,1,0.00
16,2,5,41.50
16,11,5,0.00
16,21,5,0.00
16,34,3,7.50
16,32,2,4.20
17,3,2,19.60
17,8,2,0.00
17,9,2,3.00
17,21,2,0.00
17,2,1,8.30
17,18,1,0.00
18,4,2,22.60
18,9,2,3.00
18,9,2,3.00
18,20,2,0.00
18,3,1,9.80
18,13,1,0.00
18,13,1,0.00
18,22,1,0.00
19,2,58,481.40
19,8,58,0.00
19,12,58,0.00
20,2,67,556.10
20,8,67,0.00
20,12,67,0.00
21,2,63,522.90
21,8,63,0.00
21,12,63,0.00
22,2,76,630.80
22,8,76,0.00
22,12,76,0.00
23,2,58,481.40
23,8,58,0.00
23,12,58,0.00
24,2,56,464.80
24,8,56,0.00
24,12,56,0.00
25,2,98,813.40
25,8,98,0.00
25,12,98,0.00
26,2,83,688.90
26,8,83,0.00
26,12,83,0.00
27,2,76,630.80
27,8,76,0.00
27,12,76,0.00
28,2,100,830.00
28,8,100,0.00
28,12,100,0.00
29,2,86,713.80
29,8,86,0.00
29,12,86,0.00
30,2,86,713.80
30,8,86,0.00
30,12,86,0.00
31,2,96,796.80
31,8,96,0.00
31,12,96,0.00
32,2,53,439.90
32,8,53,0.00
32,12,53,0.00
33,2,66,547.80
33,8,66,0.00
33,12,66,0.00
34,2,61,506.30
34,8,61,0.00
34,12,61,0.00
35,2,67,556.10
35,8,67,0.00
35,12,67,0.00
36,2,68,564.40
36,8,68,0.00
36,12,68,0.00
37,2,54,448.20
37,8,54,0.00
37,12,54,0.00
38,2,84,697.20
38,8,84,0.00
38,12,84,0.00
39,2,58,481.40
39,8,58,0.00
39,12,58,0.00
40,2,70,581.00
40,8,70,0.00
40,12,70,0.00
41,2,57,473.10
41,8,57,0.00
41,12,57,0.00
42,2,72,597.60
42,8,72,0.00
42,12,72,0.00
43,2,71,589.30
43,8,71,0.00
43,12,71,0.00
44,2,50,415.00
44,8,50,0.00
44,12,50,0.00
45,2,58,481.40
45,8,58,0.00
45,12,58,0.00
46,2,95,788.50
46,8,95,0.00
46,12,95,0.00
47,2,99,821.70
47,8,99,0.00
47,12,99,0.00
48,2,67,556.10
48,8,67,0.00
48,12,67,0.00
49,2,50,415.00
49,8,50,0.00
49,12,50,0.00
50,2,87,722.10
50,8,87,0.00
50,12,87,0.00
51,2,62,514.60
51,8,62,0.00
51,12,62,0.00
52,2,59,489.70
52,8,59,0.00
52,12,59,0.00
53,2,75,622.50
53,8,75,0.00
53,12,75,0.00
54,2,80,664.00
54,8,80,0.00
54,12,80,0.00
55,2,69,572.70
55,8,69,0.00
55,12,69,0.00
56,2,60,498.00
56,8,60,0.00
56,12,60,0.00
57,2,89,738.70
57,8,89,0.00
57,12,89,0.00
58,2,61,506.30
58,8,61,0.00
58,12,61,0.00
59,2,90,747.00
59,10,90,135.00
59,22,90,0.00
60,2,96,796.80
60,9,96,144.00
60,22,96,0.00
61,2,91,755.30
61,7,91,0.00
61,21,91,0.00
62,2,75,622.50
62,17,75,0.00
62,20,75,0.00
63,2,50,415.00
63,10,50,75.00
63,20,50,0.00
64,3,56,548.80
64,9,56,84.00
64,18,56,0.00
64,22,56,0.00
65,3,98,960.40
65,19,98,0.00
65,11,98,0.00
65,20,98,0.00
66,3,68,666.40
66,14,68,0.00
66,10,68,102.00
66,20,68,0.00
67,3,79,774.20
67,11,79,0.00
67,13,79,0.00
67,22,79,0.00
68,3,100,980.00
68,10,100,150.00
68,16,100,0.00
68,22,100,0.00
69,3,51,499.80
69,7,51,0.00
69,17,51,0.00
69,21,51,0.00
70,3,88,862.40
70,12,88,0.00
70,10,88,132.00
70,22,88,0.00
71,3,67,656.60
71,12,67,0.00
71,15,67,0.00
71,21,67,0.00
72,3,91,891.80
72,10,91,136.50
72,9,91,136.50
72,22,91,0.00
73,3,73,715.40
73,14,73,0.00
73,18,73,0.00
73,20,73,0.00
74,3,66,646.80
74,19,66,0.00
74,15,66,0.00
74,20,66,0.00
75,3,75,735.00
75,12,75,0.00
75,10,75,112.50
75,22,75,0.00
76,3,65,637.00
76,12,65,0.00
76,19,65,0.00
76,21,65,0.00
77,3,94,921.20
77,19,94,0.00
77,18,94,0.00
77,20,94,0.00
78,3,67,656.60
78,17,67,0.00
78,9,67,100.50
78,22,67,0.00
79,3,56,548.80
79,19,56,0.00
79,12,56,0.00
79,21,56,0.00
80,3,91,891.80
80,18,91,0.00
80,17,91,0.00
80,21,91,0.00
81,3,87,852.60
81,14,87,0.00
81,13,87,0.00
81,21,87,0.00
82,3,82,803.60
82,13,82,0.00
82,11,82,0.00
82,21,82,0.00
83,3,95,931.00
83,17,95,0.00
83,15,95,0.00
83,20,95,0.00
84,3,82,803.60
84,17,82,0.00
84,7,82,0.00
84,21,82,0.00
85,3,63,617.40
85,7,63,0.00
85,11,63,0.00
85,22,63,0.00
86,3,88,862.40
86,18,88,0.00
86,10,88,132.00
86,20,88,0.00
87,3,72,705.60
87,19,72,0.00
87,14,72,0.00
87,22,72,0.00
88,3,96,940.80
88,15,96,0.00
88,12,96,0.00
88,21,96,0.00
89,4,99,1118.70
89,17,99,0.00
89,15,99,0.00
89,16,99,0.00
90,22,99,0.00
90,4,69,779.70
90,12,69,0.00
90,9,69,103.50
91,19,69,0.00
91,4,68,768.40
91,12,68,0.00
91,19,68,0.00
92,17,68,0.00
92,22,68,0.00
92,4,99,1118.70
92,9,99,148.50
93,15,99,0.00
93,5,96,633.60
93,16,96,0.00
93,13,96,0.00
94,4,96,1084.80
94,22,96,0.00
94,5,52,343.20
94,9,52,78.00
95,4,52,587.60
95,9,52,78.00
95,6,92,699.20
95,12,92,0.00
96,4,92,1039.60
96,14,92,0.00
96,21,92,0.00
96,6,67,509.20
97,4,67,757.10
97,11,67,0.00
97,6,60,456.00
97,9,60,90.00
98,4,60,678.00
98,8,60,0.00
98,22,60,0.00
98,6,69,524.40
99,4,69,779.70
99,16,69,0.00
99,18,69,0.00
99,7,89,0.00
100,4,89,1005.70
100,15,89,0.00
100,17,89,0.00
100,20,89,0.00
101,4,55,621.50
101,18,55,0.00
101,17,55,0.00
101,7,61,0.00
102,4,61,689.30
102,14,61,0.00
102,16,61,0.00
102,21,61,0.00
103,4,65,734.50
103,13,65,0.00
103,19,65,0.00
103,16,65,0.00
104,4,75,847.50
104,10,75,112.50
104,12,75,0.00
104,14,75,0.00
105,4,75,847.50
105,8,88,0.00
105,9,88,132.00
105,19,88,0.00
106,4,67,757.10
106,8,67,0.00
106,10,67,100.50
106,16,67,0.00
107,4,67,757.10
107,8,66,0.00
107,12,66,0.00
107,16,66,0.00
108,4,66,745.80
108,9,62,93.00
108,9,62,93.00
108,10,62,93.00
109,4,62,700.60
109,20,62,0.00
109,9,69,103.50
109,16,69,0.00
110,4,69,779.70
110,9,99,148.50
110,13,99,0.00
110,17,99,0.00
111,4,99,1118.70
111,21,99,0.00
111,9,89,133.50
111,7,89,0.00
112,4,89,1005.70
112,13,89,0.00
112,10,63,94.50
112,7,63,0.00
113,4,63,711.90
113,13,63,0.00
113,22,63,0.00
113,10,59,88.50
114,4,59,666.70
114,7,59,0.00
114,10,61,91.50
114,14,61,0.00
115,4,61,689.30
115,14,61,0.00
115,20,61,0.00
115,10,52,78.00
116,4,52,587.60
116,7,52,0.00
116,12,52,0.00
116,11,97,0.00
117,4,97,1096.10
117,8,97,0.00
117,16,97,0.00
117,20,97,0.00
118,4,61,689.30
118,14,61,0.00
118,13,61,0.00
118,11,60,0.00
119,4,60,678.00
119,9,60,90.00
119,18,60,0.00
119,22,60,0.00
120,4,59,666.70
120,14,59,0.00
120,16,59,0.00
120,13,59,0.00
121,4,61,689.30
121,12,61,0.00
121,13,61,0.00
121,8,61,0.00
122,4,61,689.30
122,12,72,0.00
122,18,72,0.00
122,15,72,0.00
123,4,77,870.10
123,15,77,0.00
123,7,77,0.00
123,12,77,0.00
124,3,97,950.60
124,11,97,0.00
124,8,97,0.00
124,20,97,0.00
125,3,78,764.40
125,12,78,0.00
125,15,78,0.00
125,21,78,0.00
126,3,56,548.80
126,17,56,0.00
126,15,56,0.00
126,21,56,0.00
127,3,60,588.00
127,19,60,0.00
127,18,60,0.00
127,20,60,0.00
128,3,84,823.20
128,11,84,0.00
128,16,84,0.00
128,21,84,0.00
129,3,97,950.60
129,16,97,0.00
129,17,97,0.00
129,20,97,0.00
130,3,78,764.40
130,10,78,117.00
130,14,78,0.00
130,21,78,0.00
131,3,96,940.80
131,10,96,144.00
131,11,96,0.00
131,20,96,0.00
132,3,53,519.40
132,18,53,0.00
132,9,53,79.50
132,20,53,0.00
133,3,80,784.00
133,17,80,0.00
133,17,80,0.00
133,22,80,0.00
134,3,79,774.20
134,9,79,118.50
134,18,79,0.00
134,21,79,0.00
135,3,98,960.40
135,14,98,0.00
135,13,98,0.00
135,20,98,0.00
136,3,98,960.40
136,10,98,147.00
136,12,98,0.00
136,20,98,0.00
